,density,burn_percentage,directions,ticks
1235,25.0,0.787951960348224,8.0,22.0
1236,25.0,1.5582093364838112,8.0,22.0
1237,25.0,1.3631687242798354,8.0,23.0
1238,25.0,2.0493623501046887,8.0,27.0
1239,25.0,1.0427995649670527,8.0,21.0
1240,26.0,1.5037132510894249,8.0,23.0
1241,26.0,1.4116079001575184,8.0,22.0
1242,26.0,1.4655593551538837,8.0,29.0
1243,26.0,1.0272716155069095,8.0,23.0
1244,26.0,1.6327525283294748,8.0,27.0
1245,26.0,0.9000734753857457,8.0,21.0
1246,26.0,1.5135731356087996,8.0,28.0
1247,26.0,1.5459174283786272,8.0,38.0
1248,26.0,1.277249002149217,8.0,29.0
1249,26.0,1.016172005700477,8.0,26.0
1250,27.0,1.485998460718726,8.0,23.0
1251,27.0,1.6348455654814038,8.0,32.0
1252,27.0,1.0772944016012245,8.0,40.0
1253,27.0,1.7279887151757374,8.0,27.0
1254,27.0,1.2189376987398421,8.0,40.0
1255,27.0,1.7447362195410456,8.0,24.0
1256,27.0,1.0381242169321638,8.0,32.0
1257,27.0,1.458901672399478,8.0,51.0
1258,27.0,1.5252225519287834,8.0,25.0
1259,27.0,1.155115511551155,8.0,28.0
1260,28.0,1.695302243278726,8.0,26.0
1261,28.0,1.5411538895788641,8.0,36.0
1262,28.0,2.4613460663938156,8.0,42.0
1263,28.0,1.4565602330496374,8.0,24.0
1264,28.0,1.8209666439754937,8.0,26.0
1265,28.0,1.973534109057723,8.0,26.0
1266,28.0,1.197397962120776,8.0,20.0
1267,28.0,1.3500427228709768,8.0,42.0
1268,28.0,1.8085226630496214,8.0,29.0
1269,28.0,1.3230681494154548,8.0,32.0
1270,29.0,1.843191196698762,8.0,32.0
1271,29.0,1.547039851309244,8.0,28.0
1272,29.0,2.6917161063502526,8.0,34.0
1273,29.0,1.2580698559841086,8.0,33.0
1274,29.0,2.0051639839586883,8.0,32.0
1275,29.0,1.8181818181818181,8.0,28.0
1276,29.0,1.6067792879546579,8.0,31.0
1277,29.0,1.7054772056411938,8.0,27.0
1278,29.0,2.322374227714034,8.0,40.0
1279,29.0,1.6202810691650593,8.0,35.0
1280,30.0,1.9183760229567435,8.0,32.0
1281,30.0,1.7630502894163878,8.0,31.0
1282,30.0,2.1527667038749803,8.0,42.0
1283,30.0,2.2675254165114174,8.0,35.0
1284,30.0,1.5625,8.0,24.0
1285,30.0,2.158388403325517,8.0,37.0
1286,30.0,2.072178196615978,8.0,38.0
1287,30.0,2.898550724637681,8.0,52.0
1288,30.0,2.3474178403755865,8.0,43.0
1289,30.0,1.6766594152915582,8.0,36.0
1290,31.0,1.9977345278550096,8.0,32.0
1291,31.0,2.172350041084634,8.0,32.0
1292,31.0,1.312065860560844,8.0,31.0
1293,31.0,2.9591889249137973,8.0,38.0
1294,31.0,2.1430032733224222,8.0,37.0
1295,31.0,2.707701793145969,8.0,34.0
1296,31.0,1.6030613300237875,8.0,47.0
1297,31.0,2.026264491638453,8.0,29.0
1298,31.0,1.7041651650105543,8.0,28.0
1299,31.0,1.8798151001540833,8.0,28.0
1300,32.0,2.0219123505976095,8.0,32.0
1301,32.0,2.923046331278584,8.0,41.0
1302,32.0,1.9809390748964621,8.0,26.0
1303,32.0,2.784557907845579,8.0,63.0
1304,32.0,3.0032708890871245,8.0,44.0
1305,32.0,2.043664639617187,8.0,31.0
1306,32.0,2.534631600080305,8.0,33.0
1307,32.0,3.3277460067047917,8.0,65.0
1308,32.0,2.2362615322904134,8.0,34.0
1309,32.0,2.150805928439543,8.0,58.0
1310,33.0,2.2449176221215916,8.0,34.0
1311,33.0,2.4914461953640785,8.0,40.0
1312,33.0,2.4902084038489436,8.0,34.0
1313,33.0,3.339140534262486,8.0,38.0
1314,33.0,1.9082868679100176,8.0,27.0
1315,33.0,2.659138072486849,8.0,37.0
1316,33.0,1.8161456811763559,8.0,36.0
1317,33.0,2.567658028115138,8.0,48.0
1318,33.0,3.640153167563376,8.0,53.0
1319,33.0,3.195706826532586,8.0,51.0
1320,34.0,2.3835117072486796,8.0,34.0
1321,34.0,2.964732331038359,8.0,69.0
1322,34.0,3.9546160726896096,8.0,52.0
1323,34.0,4.908119257453591,8.0,79.0
1324,34.0,2.6531372183950848,8.0,34.0
1325,34.0,4.532047380495341,8.0,52.0
1326,34.0,2.1242371197426313,8.0,26.0
1327,34.0,3.1977013624988415,8.0,50.0
1328,34.0,3.115705990652882,8.0,35.0
1329,34.0,2.692343647751706,8.0,46.0
1330,35.0,4.075519651447763,8.0,93.0
1331,35.0,2.911559666469221,8.0,40.0
1332,35.0,4.301321022077982,8.0,52.0
1333,35.0,4.003643816898201,8.0,71.0
1334,35.0,3.255898202237015,8.0,52.0
1335,35.0,3.6954240613166656,8.0,50.0
1336,35.0,4.163040989237462,8.0,56.0
1337,35.0,5.132646549366396,8.0,65.0
1338,35.0,3.5324841931641164,8.0,47.0
1339,35.0,4.613155869437277,8.0,71.0
1340,36.0,4.707699095521729,8.0,69.0
1341,36.0,3.795730356984675,8.0,67.0
1342,36.0,10.295878986825178,8.0,156.0
1343,36.0,4.5665737422009824,8.0,88.0
1344,36.0,8.844287604764006,8.0,123.0
1345,36.0,2.286524571276643,8.0,56.0
1346,36.0,2.954616033006521,8.0,44.0
1347,36.0,11.002337169819642,8.0,143.0
1348,36.0,5.887862973370801,8.0,95.0
1349,36.0,12.356043956043957,8.0,190.0
1350,37.0,7.065801349550865,8.0,86.0
1351,37.0,6.826703443520235,8.0,162.0
1352,37.0,7.256392536281962,8.0,81.0
1353,37.0,8.216880939072107,8.0,145.0
1354,37.0,7.927012953479365,8.0,90.0
1355,37.0,7.016024252923343,8.0,88.0
1356,37.0,8.018342333076198,8.0,80.0
1357,37.0,5.795728556665519,8.0,88.0
1358,37.0,5.171224014491504,8.0,56.0
1359,37.0,5.197459986082116,8.0,59.0
1360,38.0,7.8216037221779775,8.0,78.0
1361,38.0,7.256912345575259,8.0,152.0
1362,38.0,11.885383453599598,8.0,155.0
1363,38.0,5.488212673465975,8.0,53.0
1364,38.0,10.30880060664785,8.0,133.0
1365,38.0,6.397575655541059,8.0,99.0
1366,38.0,16.61443316200744,8.0,215.0
1367,38.0,7.194880646655159,8.0,102.0
1368,38.0,28.426755574077934,8.0,379.0
1369,38.0,4.93138036681076,8.0,73.0
1370,39.0,12.542885149485377,8.0,177.0
1371,39.0,26.896127842655194,8.0,286.0
1372,39.0,14.535858937119011,8.0,159.0
1373,39.0,24.836654356560203,8.0,277.0
1374,39.0,23.016296539550922,8.0,275.0
1375,39.0,14.381065476434216,8.0,131.0
1376,39.0,9.057316472327146,8.0,130.0
1377,39.0,13.14241040200798,8.0,104.0
1378,39.0,17.9822055342421,8.0,217.0
1379,39.0,9.486552567237164,8.0,115.0
1380,40.0,14.084955611290258,8.0,177.0
1381,40.0,43.46538615446178,8.0,392.0
1382,40.0,54.6192731759742,8.0,531.0
1383,40.0,18.421999280546785,8.0,173.0
1384,40.0,31.681711536167334,8.0,333.0
1385,40.0,11.800248089312152,8.0,133.0
1386,40.0,32.3828345567476,8.0,260.0
1387,40.0,59.13858868404323,8.0,479.0
1388,40.0,31.661960467930616,8.0,266.0
1389,40.0,14.760733275136895,8.0,203.0
1390,41.0,15.844851685044262,8.0,173.0
1391,41.0,43.5802372775523,8.0,359.0
1392,41.0,74.28715521589014,8.0,417.0
1393,41.0,56.8886292834891,8.0,335.0
1394,41.0,12.565119353082965,8.0,125.0
1395,41.0,52.79617509895363,8.0,414.0
1396,41.0,73.44792798385845,8.0,462.0
1397,41.0,76.21025660934042,8.0,481.0
1398,41.0,78.10983892877935,8.0,406.0
1399,41.0,46.97807509377054,8.0,359.0
1400,42.0,81.39587667864573,8.0,433.0
1401,42.0,66.78924820866663,8.0,350.0
1402,42.0,83.17181621251852,8.0,391.0
1403,42.0,66.83081386471217,8.0,460.0
1404,42.0,81.62847169524966,8.0,424.0
1405,42.0,83.42402521859871,8.0,385.0
1406,42.0,82.65500190186383,8.0,384.0
1407,42.0,83.90557129367328,8.0,405.0
1408,42.0,82.84003486565355,8.0,429.0
1409,42.0,76.6286613689585,8.0,440.0
1410,43.0,85.83825701624815,8.0,391.0
1411,43.0,75.92530595543651,8.0,371.0
1412,43.0,80.27084340935302,8.0,418.0
1413,43.0,88.61068025703524,8.0,379.0
1414,43.0,88.63217628417716,8.0,474.0
1415,43.0,82.1546083034493,8.0,329.0
1416,43.0,87.8924429341804,8.0,414.0
1417,43.0,83.07902612036797,8.0,339.0
1418,43.0,85.09937451423073,8.0,372.0
1419,43.0,88.37638376383764,8.0,366.0
1420,44.0,91.6516147677191,8.0,381.0
1421,44.0,91.98742274747913,8.0,350.0
1422,44.0,91.64556962025317,8.0,331.0
1423,44.0,90.79703294305868,8.0,363.0
1424,44.0,89.97009263987161,8.0,359.0
1425,44.0,91.95514559594864,8.0,354.0
1426,44.0,91.6494658699982,8.0,378.0
1427,44.0,91.62509939998554,8.0,345.0
1428,44.0,91.37737961926092,8.0,336.0
1429,44.0,92.5466286662578,8.0,331.0
1430,45.0,93.70621948630864,8.0,360.0
1431,45.0,94.02206478446301,8.0,314.0
1432,45.0,93.51596234161535,8.0,314.0
1433,45.0,93.21949128322377,8.0,333.0
1434,45.0,94.53628961190032,8.0,330.0
1435,45.0,94.10709259780468,8.0,351.0
1436,45.0,92.83558774452374,8.0,323.0
1437,45.0,93.56440912477383,8.0,310.0
1438,45.0,93.86058032554848,8.0,343.0
1439,45.0,94.36455910340452,8.0,316.0
1440,46.0,95.73421972923374,8.0,340.0
1441,46.0,95.29760060587283,8.0,297.0
1442,46.0,95.07370456036179,8.0,310.0
1443,46.0,94.90133296209933,8.0,325.0
1444,46.0,94.90332108390287,8.0,289.0
1445,46.0,95.19858353006528,8.0,319.0
1446,46.0,95.81191568634215,8.0,314.0
1447,46.0,93.81944444444444,8.0,305.0
1448,46.0,96.01575728255986,8.0,311.0
1449,46.0,93.4886789831921,8.0,319.0
1450,47.0,96.51572668112797,8.0,320.0
1451,47.0,96.49453957125522,8.0,305.0
1452,47.0,95.89681088767013,8.0,302.0
1453,47.0,95.97740036538332,8.0,304.0
1454,47.0,96.73964297743348,8.0,308.0
1455,47.0,96.25675721619692,8.0,282.0
1456,47.0,96.90232495085745,8.0,309.0
1457,47.0,96.58154440940075,8.0,297.0
1458,47.0,96.01098081746086,8.0,302.0
1459,47.0,96.63811490672715,8.0,283.0
1460,48.0,97.24121904256026,8.0,287.0
1461,48.0,97.22948594882659,8.0,281.0
1462,48.0,96.53047022566855,8.0,291.0
1463,48.0,97.08808461411337,8.0,286.0
1464,48.0,96.77924849131465,8.0,288.0
1465,48.0,96.5059561336563,8.0,294.0
1466,48.0,96.89253344842469,8.0,281.0
1467,48.0,97.03082729367758,8.0,284.0
1468,48.0,97.2772525306518,8.0,284.0
1469,48.0,97.09999665898232,8.0,288.0
1470,49.0,97.82028759190578,8.0,286.0
1471,49.0,97.43614708077759,8.0,284.0
1472,49.0,97.82100409170617,8.0,279.0
1473,49.0,97.94649219407916,8.0,278.0
1474,49.0,97.70972555634853,8.0,289.0
1475,49.0,98.01935483870969,8.0,277.0
1476,49.0,98.0704670643069,8.0,281.0
1477,49.0,97.75371949045412,8.0,280.0
1478,49.0,97.83052826150403,8.0,281.0
1479,49.0,97.63093489965736,8.0,284.0
1480,50.0,98.51778656126481,8.0,284.0
1481,50.0,98.2075201375402,8.0,276.0
1482,50.0,98.16036983899251,8.0,279.0
1483,50.0,98.39112877379655,8.0,277.0
1484,50.0,98.46915947587088,8.0,282.0
1485,50.0,98.35748485905444,8.0,282.0
1486,50.0,98.29860447333206,8.0,274.0
1487,50.0,98.27767008802314,8.0,271.0
1488,50.0,98.80733362938527,8.0,277.0
1489,50.0,98.19828469022018,8.0,282.0
1490,51.0,98.8394222069697,8.0,276.0
1491,51.0,98.4763507197607,8.0,282.0
1492,51.0,98.68495033422877,8.0,278.0
1493,51.0,98.56016026042319,8.0,272.0
1494,51.0,98.6178709596905,8.0,277.0
1495,51.0,98.52378862909798,8.0,278.0
1496,51.0,98.57796153605211,8.0,271.0
1497,51.0,98.63381160324391,8.0,280.0
1498,51.0,98.8555704949814,8.0,286.0
1499,51.0,98.590625,8.0,282.0
1500,52.0,99.05735447144518,8.0,270.0
1501,52.0,98.88174019607843,8.0,272.0
1502,52.0,98.84449907805778,8.0,272.0
1503,52.0,98.95903496417856,8.0,271.0
1504,52.0,99.0423866670759,8.0,271.0
1505,52.0,98.74265534143149,8.0,275.0
1506,52.0,99.02264162504979,8.0,275.0
1507,52.0,98.6623928989706,8.0,271.0
1508,52.0,99.16898353243103,8.0,273.0
1509,52.0,98.93603936039361,8.0,277.0
1510,53.0,99.2908227657912,8.0,269.0
1511,53.0,99.13932705571882,8.0,272.0
1512,53.0,99.1564486488115,8.0,270.0
1513,53.0,99.08760767129866,8.0,271.0
1514,53.0,99.20680227142986,8.0,276.0
1515,53.0,99.17122094769083,8.0,272.0
1516,53.0,99.13813886210222,8.0,270.0
1517,53.0,99.24850452400277,8.0,271.0
1518,53.0,99.21595722310673,8.0,269.0
1519,53.0,99.18292828923741,8.0,271.0
1520,54.0,99.46899522095698,8.0,268.0
1521,54.0,99.36339522546419,8.0,281.0
1522,54.0,99.40095021689733,8.0,268.0
1523,54.0,99.13117747540791,8.0,273.0
1524,54.0,99.20274021142149,8.0,279.0
1525,54.0,99.29421492484423,8.0,267.0
1526,54.0,99.38481559255864,8.0,271.0
1527,54.0,99.37569939336828,8.0,266.0
1528,54.0,99.36330368034274,8.0,272.0
1529,54.0,99.32705646232401,8.0,271.0
1530,55.0,99.56548188059442,8.0,268.0
1531,55.0,99.35955023618396,8.0,271.0
1532,55.0,99.23706196333256,8.0,282.0
1533,55.0,99.37017883454193,8.0,269.0
1534,55.0,99.46922056193388,8.0,270.0
1535,55.0,99.51143360989853,8.0,267.0
1536,55.0,99.47337962962963,8.0,269.0
1537,55.0,99.4692330125401,8.0,267.0
1538,55.0,99.51709090909091,8.0,269.0
1539,55.0,99.39478180291316,8.0,267.0
1540,56.0,99.65569245653472,8.0,268.0
1541,56.0,99.4331453312824,8.0,266.0
1542,56.0,99.4899693981639,8.0,266.0
1543,56.0,99.53702388729513,8.0,273.0
1544,56.0,99.65992178200986,8.0,268.0
1545,56.0,99.64687270467259,8.0,273.0
1546,56.0,99.54774444698879,8.0,271.0
1547,56.0,99.5884303189665,8.0,269.0
1548,56.0,99.67268173279444,8.0,269.0
1549,56.0,99.68304731446847,8.0,271.0
1550,57.0,99.70635120396007,8.0,268.0
1551,57.0,99.55240999244693,8.0,265.0
1552,57.0,99.54318821202752,8.0,271.0
1553,57.0,99.57260182133079,8.0,269.0
1554,57.0,99.63526005123065,8.0,267.0
1555,57.0,99.63733749930257,8.0,265.0
1556,57.0,99.65682718598292,8.0,266.0
1557,57.0,99.64788732394366,8.0,266.0
1558,57.0,99.64842769050476,8.0,266.0
1559,57.0,99.65313715068953,8.0,272.0
1560,58.0,99.73629271508625,8.0,268.0
1561,58.0,99.72001097996157,8.0,268.0
1562,58.0,99.62648650133201,8.0,267.0
1563,58.0,99.629273650968,8.0,270.0
1564,58.0,99.6910542432196,8.0,268.0
1565,58.0,99.69942891493838,8.0,265.0
1566,58.0,99.75162399694307,8.0,266.0
1567,58.0,99.7711733568593,8.0,266.0
1568,58.0,99.7810198998166,8.0,272.0
1569,58.0,99.63068337254472,8.0,266.0
1570,59.0,99.75685532892071,8.0,265.0
1571,59.0,99.7395338741623,8.0,270.0
1572,59.0,99.76776214522968,8.0,273.0
1573,59.0,99.8022055436638,8.0,267.0
1574,59.0,99.71359865985788,8.0,269.0
1575,59.0,99.80060357835741,8.0,267.0
1576,59.0,99.77321814254859,8.0,266.0
1577,59.0,99.80699179035503,8.0,264.0
1578,59.0,99.80803028254698,8.0,265.0
1579,59.0,99.81839373322853,8.0,265.0
1580,60.0,99.80072271229675,8.0,265.0
1581,60.0,99.78272390037097,8.0,265.0
1582,60.0,99.77289122825768,8.0,265.0
1583,60.0,99.8801725515258,8.0,264.0
1584,60.0,99.80851063829788,8.0,268.0
1585,60.0,99.82991841398922,8.0,265.0
1586,60.0,99.7718348721214,8.0,266.0
1587,60.0,99.83181611895672,8.0,265.0
1588,60.0,99.78192649327163,8.0,266.0
1589,60.0,99.87233023911483,8.0,264.0
1590,61.0,99.85114384205578,8.0,265.0
1591,61.0,99.82909578523913,8.0,270.0
1592,61.0,99.85923203253304,8.0,265.0
1593,61.0,99.87766151283253,8.0,266.0
1594,61.0,99.89299230066554,8.0,267.0
1595,61.0,99.86176317162233,8.0,265.0
1596,61.0,99.77901988821006,8.0,267.0
1597,61.0,99.83786610878661,8.0,264.0
1598,61.0,99.8331116847897,8.0,265.0
1599,61.0,99.83366254288387,8.0,264.0
1600,62.0,99.88437226990081,8.0,265.0
1601,62.0,99.87178829683575,8.0,267.0
1602,62.0,99.9123801669931,8.0,267.0
1603,62.0,99.8771310090616,8.0,265.0
1604,62.0,99.90506735086593,8.0,264.0
1605,62.0,99.89682212133718,8.0,264.0
1606,62.0,99.88932643553909,8.0,268.0
1607,62.0,99.88423543939082,8.0,270.0
1608,62.0,99.86647836692771,8.0,264.0
1609,62.0,99.91768276997479,8.0,264.0
1610,63.0,99.91155585879261,8.0,265.0
1611,63.0,99.88377968671045,8.0,265.0
1612,63.0,99.85018536387183,8.0,264.0
1613,63.0,99.90914826498422,8.0,267.0
1614,63.0,99.93702453524106,8.0,267.0
1615,63.0,99.91133628879038,8.0,266.0
1616,63.0,99.87324764874388,8.0,264.0
1617,63.0,99.93173888860798,8.0,267.0
1618,63.0,99.9090219863533,8.0,263.0
1619,63.0,99.91144172865745,8.0,266.0
1620,64.0,99.93531050955414,8.0,265.0
1621,64.0,99.90803797782971,8.0,264.0
1622,64.0,99.94246835759668,8.0,268.0
1623,64.0,99.93289091044664,8.0,265.0
1624,64.0,99.9379868035918,8.0,266.0
1625,64.0,99.90298507462687,8.0,264.0
1626,64.0,99.932528675313,8.0,266.0
1627,64.0,99.90226543704892,8.0,266.0
1628,64.0,99.9104767115112,8.0,265.0
1629,64.0,99.9526338094882,8.0,265.0
1630,65.0,99.9436964504284,8.0,264.0
1631,65.0,99.9189009854759,8.0,265.0
1632,65.0,99.9409594095941,8.0,266.0
1633,65.0,99.95322155747594,8.0,264.0
1634,65.0,99.95602032838154,8.0,265.0
1635,65.0,99.91645370552389,8.0,264.0
1636,65.0,99.93382839497096,8.0,264.0
1637,65.0,99.95840164435853,8.0,264.0
1638,65.0,99.95821555855967,8.0,265.0
1639,65.0,99.95831903104006,8.0,265.0
1640,66.0,99.95902034519332,8.0,264.0
1641,66.0,99.94912297703266,8.0,264.0
1642,66.0,99.9273607748184,8.0,266.0
1643,66.0,99.93472269232629,8.0,264.0
1644,66.0,99.94954227636416,8.0,266.0
1645,66.0,99.92733086258266,8.0,268.0
1646,66.0,99.96604990663724,8.0,266.0
1647,66.0,99.89551440929193,8.0,265.0
1648,66.0,99.96385803435896,8.0,263.0
1649,66.0,99.94918453273968,8.0,264.0
1650,67.0,99.97390953725007,8.0,263.0
1651,67.0,99.97144692697552,8.0,264.0
1652,67.0,99.98089004610277,8.0,266.0
1653,67.0,99.95712039639811,8.0,264.0
1654,67.0,99.96210237097041,8.0,266.0
1655,67.0,99.95470150677093,8.0,264.0
1656,67.0,99.97141087339782,8.0,266.0
1657,67.0,99.97622670216812,8.0,264.0
1658,67.0,99.97382261250327,8.0,265.0
1659,67.0,99.96175908221797,8.0,263.0
1660,68.0,99.97662295158614,8.0,263.0
1661,68.0,99.96254155546191,8.0,266.0
1662,68.0,99.94829612220917,8.0,265.0
1663,68.0,99.9859164847546,8.0,265.0
1664,68.0,99.97902733437421,8.0,264.0
1665,68.0,99.9648357831071,8.0,265.0
1666,68.0,99.97427081140505,8.0,264.0
1667,68.0,99.98366546880104,8.0,263.0
1668,68.0,99.97888959256913,8.0,265.0
1669,68.0,99.97190748197397,8.0,264.0
1670,69.0,99.98616937900512,8.0,263.0
1671,69.0,99.96767266261806,8.0,264.0
1672,69.0,99.98369172704611,8.0,263.0
1673,69.0,99.98841788278897,8.0,264.0
1674,69.0,99.9884310141373,8.0,264.0
1675,69.0,99.97926076136049,8.0,263.0
1676,69.0,99.98147075854082,8.0,264.0
1677,69.0,99.97228381374723,8.0,263.0
1678,69.0,99.98149433263937,8.0,264.0
1679,69.0,99.98149732867682,8.0,264.0
1680,70.0,99.99318801089917,8.0,263.0
1681,70.0,99.97502100506392,8.0,265.0
1682,70.0,99.97028910981602,8.0,264.0
1683,70.0,99.98861618323392,8.0,264.0
1684,70.0,99.983999268538,8.0,264.0
1685,70.0,99.9840612049729,8.0,263.0
1686,70.0,99.99087653673334,8.0,268.0
1687,70.0,99.97501192612617,8.0,265.0
1688,70.0,99.98860658539364,8.0,266.0
1689,70.0,99.99542804891988,8.0,264.0
1690,71.0,99.99552322327924,8.0,263.0
1691,71.0,99.97532470445726,8.0,265.0
1692,71.0,99.99550844412505,8.0,266.0
1693,71.0,99.98202852970908,8.0,264.0
1694,71.0,99.99327474892395,8.0,262.0
1695,71.0,99.98197142470816,8.0,265.0
1696,71.0,99.99774774774775,8.0,265.0
1697,71.0,99.9842555105713,8.0,263.0
1698,71.0,99.97987117552334,8.0,267.0
1699,71.0,99.9932718831999,8.0,263.0
1700,72.0,99.99337455830388,8.0,263.0
1701,72.0,99.9779268938725,8.0,263.0
1702,72.0,99.99778951789385,8.0,264.0
1703,72.0,99.98675847457628,8.0,264.0
1704,72.0,99.97792299540798,8.0,264.0
1705,72.0,99.98452525699126,8.0,264.0
1706,72.0,99.99112058248978,8.0,264.0
1707,72.0,99.99114005360268,8.0,263.0
1708,72.0,99.99116373597244,8.0,263.0
1709,72.0,99.99779764788795,8.0,263.0
1710,73.0,99.9978220625068,8.0,263.0
1711,73.0,99.99129677980852,8.0,264.0
1712,73.0,99.99563756925359,8.0,264.0
1713,73.0,99.99563414101725,8.0,263.0
1714,73.0,99.99125453670908,8.0,264.0
1715,73.0,99.9956490525812,8.0,263.0
1716,73.0,99.99782674838093,8.0,265.0
1717,73.0,99.99563309242559,8.0,263.0
1718,73.0,99.99344090253182,8.0,263.0
1719,73.0,99.99128312412832,8.0,263.0
1720,74.0,99.99785066414478,8.0,263.0
1721,74.0,100.0,8.0,264.0
1722,74.0,99.99141354513256,8.0,263.0
1723,74.0,99.99136926595607,8.0,263.0
1724,74.0,99.9957108237363,8.0,264.0
1725,74.0,99.99568751751946,8.0,263.0
1726,74.0,99.99785089510219,8.0,265.0
1727,74.0,99.9913741050634,8.0,264.0
1728,74.0,99.99784347976106,8.0,263.0
1729,74.0,99.99570299071846,8.0,264.0
1730,75.0,99.99787748864456,8.0,263.0
1731,75.0,99.99576019672686,8.0,263.0
1732,75.0,99.99787910922588,8.0,264.0
1733,75.0,99.9935952177626,8.0,265.0
1734,75.0,99.99787978373794,8.0,263.0
1735,75.0,99.99361185639452,8.0,263.0
1736,75.0,100.0,8.0,265.0
1737,75.0,99.99574522401396,8.0,263.0
1738,75.0,99.99574766653201,8.0,263.0
1739,75.0,99.99361362426824,8.0,263.0
1740,76.0,99.99790523272864,8.0,262.0
1741,76.0,99.99580343279197,8.0,263.0
1742,76.0,99.99790698647914,8.0,264.0
1743,76.0,99.99789796733441,8.0,263.0
1744,76.0,99.9979068550497,8.0,263.0
1745,76.0,99.99790755581594,8.0,264.0
1746,76.0,100.0,8.0,265.0
1747,76.0,99.99790615381394,8.0,262.0
1748,76.0,99.9978977905779,8.0,265.0
1749,76.0,99.9979075120318,8.0,263.0
1750,77.0,99.99793281653747,8.0,262.0
1751,77.0,100.0,8.0,262.0
1752,77.0,99.99793482301433,8.0,264.0
1753,77.0,100.0,8.0,263.0
1754,77.0,100.0,8.0,263.0
1755,77.0,100.0,8.0,264.0
1756,77.0,100.0,8.0,263.0
1757,77.0,100.0,8.0,263.0
1758,77.0,99.99793371353005,8.0,263.0
1759,77.0,99.99587015775997,8.0,263.0
1760,78.0,99.99795930861376,8.0,262.0
1761,78.0,100.0,8.0,263.0
1762,78.0,100.0,8.0,264.0
1763,78.0,100.0,8.0,263.0
1764,78.0,99.9979586837593,8.0,263.0
1765,78.0,99.99590306655467,8.0,263.0
1766,78.0,99.99590993680853,8.0,263.0
1767,78.0,100.0,8.0,263.0
1768,78.0,99.99590968586386,8.0,264.0
1769,78.0,100.0,8.0,264.0
1770,79.0,100.0,8.0,262.0
1771,79.0,99.99798004282309,8.0,263.0
1772,79.0,100.0,8.0,262.0
1773,79.0,100.0,8.0,263.0
1774,79.0,100.0,8.0,263.0
1775,79.0,100.0,8.0,264.0
1776,79.0,100.0,8.0,264.0
1777,79.0,100.0,8.0,263.0
1778,79.0,99.99594928504881,8.0,264.0
1779,79.0,100.0,8.0,263.0
1780,80.0,100.0,8.0,262.0
1781,80.0,100.0,8.0,263.0
1782,80.0,99.99600543261164,8.0,263.0
1783,80.0,100.0,8.0,262.0
1784,80.0,100.0,8.0,263.0
1785,80.0,99.99601498366142,8.0,262.0
1786,80.0,100.0,8.0,263.0
1787,80.0,100.0,8.0,263.0
1788,80.0,100.0,8.0,264.0
1789,80.0,99.99800911823846,8.0,263.0
1790,81.0,100.0,8.0,262.0
1791,81.0,100.0,8.0,263.0
1792,81.0,100.0,8.0,263.0
1793,81.0,99.99803555642865,8.0,264.0
1794,81.0,99.9921483953283,8.0,263.0
1795,81.0,100.0,8.0,262.0
1796,81.0,100.0,8.0,263.0
1797,81.0,100.0,8.0,262.0
1798,81.0,100.0,8.0,263.0
1799,81.0,99.99409925060483,8.0,263.0
1800,82.0,100.0,8.0,262.0
1801,82.0,100.0,8.0,263.0
1802,82.0,100.0,8.0,263.0
1803,82.0,100.0,8.0,263.0
1804,82.0,100.0,8.0,264.0
1805,82.0,99.99804763764155,8.0,263.0
1806,82.0,100.0,8.0,263.0
1807,82.0,100.0,8.0,263.0
1808,82.0,100.0,8.0,263.0
1809,82.0,100.0,8.0,263.0
1810,83.0,100.0,8.0,262.0
1811,83.0,100.0,8.0,264.0
1812,83.0,100.0,8.0,263.0
1813,83.0,100.0,8.0,262.0
1814,83.0,100.0,8.0,262.0
1815,83.0,100.0,8.0,263.0
1816,83.0,100.0,8.0,262.0
1817,83.0,99.99808135072908,8.0,262.0
1818,83.0,100.0,8.0,262.0
1819,83.0,100.0,8.0,263.0
1820,84.0,100.0,8.0,262.0
1821,84.0,100.0,8.0,263.0
1822,84.0,100.0,8.0,262.0
1823,84.0,100.0,8.0,262.0
1824,84.0,100.0,8.0,263.0
1825,84.0,100.0,8.0,262.0
1826,84.0,100.0,8.0,263.0
1827,84.0,100.0,8.0,262.0
1828,84.0,100.0,8.0,262.0
1829,84.0,100.0,8.0,263.0
1830,85.0,100.0,8.0,262.0
1831,85.0,100.0,8.0,263.0
1832,85.0,100.0,8.0,262.0
1833,85.0,100.0,8.0,263.0
1834,85.0,100.0,8.0,263.0
1835,85.0,100.0,8.0,263.0
1836,85.0,100.0,8.0,263.0
1837,85.0,100.0,8.0,263.0
1838,85.0,100.0,8.0,262.0
1839,85.0,100.0,8.0,262.0
1840,86.0,100.0,8.0,262.0
1841,86.0,100.0,8.0,263.0
1842,86.0,100.0,8.0,262.0
1843,86.0,100.0,8.0,262.0
1844,86.0,100.0,8.0,262.0
1845,86.0,100.0,8.0,262.0
1846,86.0,100.0,8.0,262.0
1847,86.0,100.0,8.0,262.0
1848,86.0,100.0,8.0,262.0
1849,86.0,100.0,8.0,262.0
1850,87.0,100.0,8.0,262.0
1851,87.0,100.0,8.0,263.0
1852,87.0,100.0,8.0,262.0
1853,87.0,100.0,8.0,262.0
1854,87.0,100.0,8.0,262.0
1855,87.0,100.0,8.0,263.0
