initial_number_sheep,initial_number_wolves,grass_regrowth_time,sheep_gain_from_food,wolf_gain_from_food,sheep_reproduce,wolf_reproduce
97,37,38,11,32,10,18
24,210,87,25,7,4,2
91,108,34,27,16,16,14
106,18,59,17,81,6,10
60,36,33,32,20,4,12
189,150,53,50,66,11,4
13,62,86,7,62,17,12
161,26,34,39,18,17,15
123,158,30,21,51,16,6
193,21,98,41,76,19,7
94,76,81,19,47,7,2
31,13,68,4,52,5,5
154,109,63,13,60,12,15
137,53,62,10,39,12,1
184,51,85,5,92,3,6
27,43,50,20,24,10,8
117,147,17,13,91,3,9
36,7,15,18,66,12,5
137,234,77,45,2,10,7
112,205,52,24,8,20,12
240,129,51,6,80,7,19
4,141,97,31,23,10,4
34,183,34,35,68,8,20
77,221,27,19,10,20,20
13,201,85,36,77,11,11
155,193,89,49,75,19,6
121,180,88,36,83,5,19
96,233,78,2,44,10,19
228,223,13,9,84,4,7
226,66,73,16,14,2,14
181,55,89,19,25,20,20
217,225,2,9,90,17,11
126,155,82,22,92,3,7
30,219,37,18,41,2,9
236,191,96,3,60,17,15
42,93,94,6,29,17,7
179,201,35,20,88,9,6
249,216,32,41,24,9,18
223,46,33,22,66,6,4
80,146,46,29,70,18,7
186,11,36,39,30,4,12
26,17,86,27,13,17,14
29,222,36,14,22,5,5
179,181,19,3,12,11,16
99,209,64,22,36,8,1
211,42,11,44,24,15,0
74,136,13,13,8,12,16
208,124,30,5,74,17,5
200,71,67,14,76,20,1
144,40,6,7,68,2,4
61,7,19,30,43,13,13
12,226,44,7,75,5,16
222,135,14,29,87,19,20
125,9,71,4,13,12,9
123,73,97,11,23,13,1
62,161,36,37,80,2,7
48,202,78,12,51,20,9
60,244,18,29,4,20,2
115,105,45,8,99,15,18
0,175,49,3,99,18,6
144,147,61,3,52,8,9
160,193,81,41,92,19,14
27,222,57,39,74,5,8
1,88,68,8,34,9,18
158,201,31,17,59,17,15
135,117,91,12,12,2,8
126,109,71,22,79,13,5
207,114,62,14,94,8,2
2,31,32,50,91,14,15
228,99,50,27,30,11,9
12,47,55,12,10,16,11
11,78,88,5,48,4,2
192,214,84,18,42,11,0
157,151,29,14,60,11,3
50,88,56,47,83,3,3
187,10,46,27,78,13,4
94,82,10,18,45,18,8
164,233,5,39,77,20,9
46,225,13,31,67,17,10
55,132,9,17,64,18,8
197,18,54,21,88,9,10
246,62,63,12,36,4,11
143,214,51,43,85,11,6
9,106,49,17,43,4,11
198,117,8,28,87,7,18
200,113,56,24,96,2,0
232,51,68,49,81,4,1
152,126,81,26,22,15,1
2,58,34,37,43,8,20
81,234,56,6,34,6,9
180,41,96,0,52,11,9
238,191,63,38,57,17,4
27,132,53,49,32,9,3
206,108,0,22,99,13,5
92,212,89,36,11,7,10
56,169,51,20,78,15,18
83,16,27,36,84,15,18
216,185,38,45,98,2,6
207,54,4,14,85,7,20
117,226,52,30,100,20,1
215,109,54,33,32,12,9
224,201,75,39,55,3,18
60,247,49,50,26,7,0
101,91,51,38,39,15,3
170,225,80,42,38,12,15
232,149,64,39,20,15,17
149,249,66,14,9,7,5
153,190,71,39,77,20,12
181,68,43,40,84,2,19
53,215,9,47,48,12,17
211,203,88,48,0,1,16
54,142,11,27,73,7,2
53,25,62,4,25,20,6
57,101,85,5,1,9,17
172,160,46,16,55,3,11
164,91,81,45,79,14,18
42,150,38,15,12,18,1
206,108,33,32,76,4,7
84,40,62,30,0,16,19
161,77,50,20,80,20,3
152,11,82,40,29,16,11
101,145,21,24,30,15,1
192,6,45,38,86,16,10
141,15,78,4,10,5,3
239,139,93,49,16,16,7
48,171,75,13,89,19,5
138,5,75,22,24,7,15
155,146,8,46,92,18,9
17,241,97,32,7,8,8
54,65,20,27,47,20,14
225,71,53,35,32,1,15
249,23,24,28,34,19,15
169,20,25,35,51,8,11
35,160,0,28,64,12,6
147,152,78,42,8,3,16
206,174,24,45,47,16,2
188,27,5,8,32,18,17
70,49,4,35,1,19,13
112,45,36,10,54,18,9
26,88,76,32,87,6,9
93,224,86,45,99,18,20
132,125,4,47,80,10,2
85,5,45,6,21,13,17
147,210,95,38,77,17,9
113,163,59,40,79,15,3
249,20,89,24,78,11,5
168,128,14,4,11,18,7
138,188,25,11,69,18,19
219,126,57,20,96,19,6
37,0,68,23,18,15,16
105,0,88,34,52,13,4
200,14,28,1,94,20,20
126,217,50,43,68,8,11
150,154,19,41,32,17,11
89,120,38,13,73,12,15
114,145,10,49,15,20,16
104,212,23,43,19,17,14
10,58,75,13,72,19,1
146,93,32,5,37,12,2
219,74,60,18,12,17,8
212,32,62,35,36,1,16
35,221,82,14,74,20,1
169,201,35,46,59,13,19
213,115,23,47,81,12,2
216,232,54,26,14,2,5
181,228,43,22,27,1,9
58,247,50,3,19,14,8
112,189,26,9,14,9,12
29,101,9,22,38,19,5
186,170,26,26,48,14,2
212,228,31,25,62,19,16
107,210,28,48,57,14,16
148,197,81,12,1,14,14
197,199,86,26,24,2,12
46,143,52,1,24,10,18
104,55,90,11,32,18,2
201,208,6,31,71,1,6
87,107,73,22,95,11,1
113,169,69,2,32,11,3
182,7,85,40,43,10,16
134,119,66,4,47,3,14
141,59,45,9,80,6,3
11,167,72,28,38,18,1
180,244,48,22,5,2,9
50,248,11,21,85,12,15
9,166,99,31,3,20,15
120,173,7,9,18,2,13
88,110,61,11,0,9,1
36,46,8,38,4,20,18
193,10,6,38,68,13,6
162,233,63,31,44,11,20
161,50,31,24,29,9,17
26,177,68,33,92,16,2
45,142,6,15,88,14,3
30,222,12,0,88,14,5
90,238,88,19,30,5,0
207,82,81,18,89,4,17
99,236,10,40,57,13,16
119,243,24,24,39,15,10
52,86,79,9,13,3,19
23,118,98,7,22,14,12
165,24,0,14,40,18,18
243,2,85,23,31,5,8
212,91,60,10,97,16,5
147,169,14,48,79,6,9
202,15,88,34,16,12,13
249,20,35,5,52,18,3
224,236,88,27,46,3,9
122,26,29,36,64,6,18
205,158,94,18,85,18,15
91,241,70,11,1,18,7
32,160,2,11,62,16,10
92,57,46,49,54,9,15
35,200,70,30,10,20,15
44,106,83,35,4,17,15
95,228,99,1,63,3,16
101,237,8,13,23,15,2
149,90,58,32,30,13,2
171,162,61,40,95,4,1
191,68,67,49,41,17,2
134,27,79,10,71,2,3
107,202,94,16,36,2,19
4,45,63,32,24,3,1
158,175,35,10,39,13,11
159,164,91,46,87,3,3
209,199,38,28,17,5,0
166,37,57,33,84,19,18
140,148,71,43,5,19,7
121,131,4,31,82,9,8
29,132,20,13,87,6,14
53,87,27,14,11,1,4
1,57,77,32,80,15,3
27,139,33,34,3,1,16
130,241,30,21,6,9,1
160,230,52,49,47,17,0
110,27,38,36,53,3,18
220,236,51,36,71,5,13
211,62,76,39,48,17,11
234,169,8,41,96,15,3
8,248,44,41,21,20,18
53,111,14,35,82,7,4
137,35,37,1,36,16,3
198,129,65,35,68,12,17
114,124,77,1,97,6,2
219,11,16,40,3,18,19
81,172,26,33,9,7,12
152,0,19,47,42,17,16
107,187,78,22,44,9,3
201,46,10,50,20,4,7
72,243,84,23,22,16,17
146,75,57,38,10,10,12
78,110,94,39,82,1,2
45,111,29,36,76,9,6
246,94,46,49,60,7,0
130,240,5,27,100,14,12
149,48,27,14,46,15,17
60,0,73,32,66,17,20
19,188,34,19,82,6,15
169,240,45,43,84,1,8
97,201,63,35,4,18,0
214,30,48,27,89,11,9
16,66,74,7,68,20,16
81,208,83,36,68,17,18
210,3,44,44,47,18,10
173,152,77,10,1,14,12
16,74,94,24,77,16,4
93,38,4,5,51,6,8
73,73,60,42,45,17,1
164,79,31,15,72,15,10
172,198,52,38,54,2,11
177,34,71,37,77,9,12
178,222,89,25,62,5,10
242,241,20,0,9,7,5
73,20,72,29,11,1,2
47,60,7,19,8,8,19
161,217,0,3,40,20,4
185,28,1,15,74,10,4
67,106,57,1,92,20,3
216,36,60,14,5,2,9
89,111,76,7,5,4,7
60,204,40,31,74,19,11
230,67,87,45,25,6,1
160,242,22,10,61,16,5
109,247,7,22,45,6,16
115,174,62,31,83,12,3
213,7,93,37,50,17,6
242,226,73,46,18,18,6
107,118,59,49,65,14,0
146,63,76,27,47,5,12
69,72,64,26,93,4,1
235,246,18,49,91,13,5
88,204,9,7,74,19,9
29,196,15,42,9,20,12
105,203,62,45,5,4,4
102,131,80,27,51,16,6
242,216,23,3,5,10,12
88,137,91,34,35,13,12
1,185,57,27,9,12,15
165,130,67,41,2,5,6
136,38,73,43,71,3,5
183,165,8,40,78,14,12
74,16,76,32,2,1,4
133,122,71,1,64,16,18
30,153,7,2,66,15,13
196,147,49,46,48,7,16
141,169,77,6,99,12,18
191,83,79,36,42,2,6
233,139,56,15,15,12,0
46,147,15,39,49,4,18
192,27,79,29,53,18,9
168,98,35,43,42,20,1
137,61,29,28,57,3,2
48,113,84,43,62,3,13
203,2,30,12,32,8,12
21,46,3,15,67,8,17
0,139,9,28,87,19,14
234,174,4,25,31,16,10
120,34,11,43,68,6,4
131,222,99,37,90,5,20
66,147,27,41,13,7,16
186,214,58,23,13,1,1
52,101,27,44,21,15,17
165,9,12,26,33,19,2
124,89,52,28,41,14,1
58,62,1,41,65,1,7
68,94,80,18,53,4,8
169,101,45,31,28,16,1
189,170,37,34,71,19,13
147,64,74,27,94,13,11
161,41,64,44,88,17,15
86,57,54,28,84,11,3
227,189,94,47,32,20,10
248,162,93,38,100,10,8
56,12,62,17,91,3,18
147,68,73,3,81,13,20
136,184,28,13,78,5,13
26,233,23,39,74,2,10
173,47,20,35,37,11,16
173,13,11,35,10,3,1
2,218,60,4,60,20,12
94,90,44,31,30,15,18
190,160,22,43,42,5,3
145,31,48,46,3,11,13
137,0,54,24,73,4,20
224,31,52,22,42,12,2
167,170,48,17,30,18,7
83,77,93,3,55,10,2
52,224,19,24,28,2,17
100,83,1,43,88,17,8
197,130,86,35,98,19,8
156,118,52,6,67,8,19
237,2,22,6,12,17,4
195,118,70,11,35,6,16
218,58,44,36,24,13,18
136,112,24,43,49,9,11
167,242,42,35,75,10,20
86,50,85,45,14,9,15
239,22,47,13,19,11,6
217,53,2,13,95,7,3
75,45,38,43,84,10,17
201,160,56,33,88,1,9
109,69,79,5,57,1,14
118,5,74,40,83,7,3
106,205,14,8,57,11,6
214,48,92,31,28,20,17
53,115,51,30,31,6,3
56,211,0,35,33,10,3
26,7,17,35,83,9,17
225,8,95,36,97,9,18
79,163,68,23,10,17,18
109,230,7,50,77,8,1
216,35,83,3,2,7,2
155,142,9,16,81,15,8
14,57,17,40,83,7,4
240,6,16,47,47,14,0
101,28,80,27,29,1,12
22,206,28,0,36,20,6
60,221,0,36,28,18,10
82,207,13,20,60,5,16
9,186,40,9,52,7,0
140,126,82,4,57,2,18
61,236,89,18,42,14,11
101,144,1,36,75,6,18
0,238,11,49,79,15,14
10,64,2,49,69,7,20
108,57,15,26,18,7,20
25,54,88,50,34,18,2
249,210,51,12,74,12,6
73,71,83,47,85,8,7
122,47,50,20,93,11,12
236,109,40,31,52,9,16
78,120,1,39,3,1,9
80,202,94,18,85,17,3
110,73,69,46,62,8,6
135,46,49,38,6,10,19
99,90,62,29,36,3,11
197,91,69,47,14,8,18
201,49,27,11,4,14,8
90,1,76,40,39,4,9
211,25,47,30,69,14,9
247,135,50,43,57,17,11
24,221,85,49,80,20,20
23,91,85,31,72,11,0
79,207,61,46,14,18,11
107,159,39,4,86,9,3
15,214,54,19,20,12,16
242,246,19,9,36,6,15
2,36,18,2,46,10,18
55,183,66,12,10,14,12
223,237,75,17,63,20,10
148,6,58,15,91,12,15
230,228,52,43,41,4,5
194,203,49,33,17,4,15
9,197,52,47,91,19,17
84,29,65,43,71,13,7
233,116,19,33,90,6,4
134,80,86,27,65,20,18
146,180,90,36,51,11,10
156,175,14,37,26,18,3
44,22,75,46,36,15,11
169,228,76,11,9,18,13
118,229,73,2,57,14,4
173,91,35,29,22,11,10
151,36,100,8,25,4,17
92,0,73,11,23,13,18
247,149,85,20,55,8,20
157,51,78,26,73,2,5
106,84,10,11,96,13,15
172,209,61,25,15,10,15
226,244,76,8,76,5,11
41,50,84,8,90,10,8
242,0,72,22,72,12,0
97,229,39,21,11,16,20
166,42,89,33,32,13,15
51,139,23,11,67,16,18
212,98,70,26,62,3,18
52,156,81,1,53,13,11
170,238,83,17,5,13,18
249,45,63,47,89,17,3
170,222,34,13,33,20,8
25,191,11,42,14,3,6
96,128,94,31,36,8,6
116,215,26,4,58,13,20
189,48,58,33,16,12,5
133,194,45,18,39,4,12
57,188,99,27,63,10,12
22,0,53,4,79,10,4
169,236,84,7,71,1,20
168,65,44,34,90,20,9
235,191,38,27,21,6,12
187,187,19,20,22,19,13
172,12,27,48,98,12,4
209,170,6,20,78,15,1
238,197,97,24,56,18,6
84,118,88,1,33,10,13
32,165,81,10,55,7,9
138,149,89,25,79,14,17
103,198,29,49,95,10,19
172,11,42,11,65,20,14
141,92,31,22,70,11,4
129,122,51,0,14,15,17
229,53,62,47,29,10,17
44,0,9,25,6,15,6
125,242,15,2,100,6,19
34,76,46,18,63,18,11
155,158,3,10,4,4,13
44,34,43,21,44,4,9
143,88,36,13,64,10,1
242,184,44,27,90,15,15
207,39,31,5,42,11,12
236,245,100,32,38,20,8
172,24,19,4,69,13,18
135,118,56,23,39,8,14
248,206,19,13,44,17,5
246,36,0,50,15,4,9
236,10,100,7,71,12,11
101,44,66,38,39,8,13
101,174,10,11,53,7,19
199,237,57,43,4,15,6
121,215,28,7,73,9,1
94,18,56,37,10,13,6
164,226,62,38,55,9,19
214,187,89,44,43,20,11
232,96,74,9,47,16,13
9,108,36,44,4,5,6
122,232,99,17,82,1,4
187,240,29,2,51,6,1
249,121,46,32,15,4,17
74,239,79,21,36,2,3
218,24,72,4,24,1,7
150,80,99,30,48,16,16
160,230,34,12,54,20,13
213,11,87,44,83,9,7
14,138,32,34,93,18,9
67,235,67,5,83,4,6
59,170,20,3,13,14,12
102,4,50,26,24,7,5
234,204,35,9,12,2,10
137,250,90,15,20,15,10
199,31,17,49,24,7,6
222,180,54,43,100,16,9
219,84,98,8,76,19,6
98,188,44,23,21,9,4
172,116,35,7,99,4,1
83,36,93,6,82,3,2
182,55,81,50,23,12,12
119,18,80,11,82,15,18
175,249,86,17,51,11,11
7,154,52,16,70,16,2
95,26,43,48,42,1,18
130,169,46,35,58,19,0
104,110,82,16,88,11,13
175,65,81,0,17,4,5
74,44,66,9,55,16,6
140,154,40,23,48,1,2
102,139,83,0,25,11,0
17,3,58,1,41,6,3
102,155,51,21,23,14,4
84,198,62,10,9,12,11
132,222,57,2,53,6,13
30,27,76,48,18,2,0
55,108,0,41,34,19,11
19,242,31,15,56,19,5
209,204,87,41,26,1,11
102,89,64,7,47,8,20
240,111,89,31,25,8,1
249,9,38,10,52,3,9
194,192,35,22,25,17,18
239,175,18,0,26,10,15
7,168,57,47,51,8,3
18,194,26,48,4,17,6
113,247,21,46,84,17,13
9,192,59,43,37,4,13
206,107,94,20,99,7,14
60,184,81,39,38,19,19
11,198,40,5,78,20,2
162,174,99,17,99,5,20
179,8,55,4,61,1,15
111,129,45,19,83,5,1
31,58,27,43,65,20,6
188,141,44,6,84,19,18
53,212,77,13,9,2,10
233,171,30,5,44,20,0
161,28,6,15,95,19,15
231,209,56,25,97,7,1
128,11,75,42,66,15,12
204,149,21,2,61,5,2
6,155,65,8,24,20,14
202,42,36,11,29,18,19
10,24,10,34,84,18,13
76,232,44,3,69,5,17
190,226,3,33,80,15,18
100,119,28,2,54,19,16
225,187,85,1,39,12,5
142,217,80,45,26,13,11
36,126,54,17,89,10,0
141,8,15,18,60,14,18
228,96,72,7,1,18,7
89,126,93,24,49,6,11
176,205,39,44,34,1,6
155,154,11,16,86,17,15
209,178,5,15,13,15,8
58,203,5,32,80,19,8
117,247,17,38,9,11,6
16,181,32,48,54,16,9
177,13,12,4,91,7,13
38,203,71,39,95,4,6
236,223,96,25,76,10,9
161,19,97,32,86,20,18
203,239,25,25,77,6,13
221,22,80,38,59,3,1
162,149,0,33,42,2,19
147,67,31,5,5,5,6
217,76,96,34,25,6,9
216,132,51,4,60,3,16
7,99,69,16,95,10,12
19,19,43,26,30,2,11
155,224,91,16,86,6,8
182,108,66,13,14,10,20
109,157,13,20,61,18,0
96,189,4,11,20,1,18
183,136,33,18,76,11,4
45,136,17,40,48,18,18
84,181,92,48,48,17,8
247,44,10,30,74,11,16
241,76,93,21,96,19,15
183,250,10,33,96,19,8
97,109,75,36,82,5,11
61,104,64,35,63,1,16
68,161,72,21,90,13,6
169,158,67,50,69,15,16
11,28,85,17,94,10,17
2,26,56,33,12,17,17
121,136,89,7,36,7,12
17,190,33,9,12,9,18
241,27,87,15,8,16,9
177,183,10,48,97,9,8
174,142,31,17,37,1,17
192,75,60,27,94,2,8
135,209,16,10,77,17,16
114,171,84,48,18,16,5
231,185,71,18,1,19,7
29,14,63,5,52,17,10
147,143,3,47,41,18,13
50,86,50,20,84,2,7
161,139,83,29,48,9,10
191,171,80,3,9,15,0
20,39,6,22,60,9,15
179,241,60,35,76,6,18
82,202,78,28,20,10,5
124,209,36,47,1,4,12
249,204,2,38,69,10,5
234,126,58,10,19,15,7
238,78,57,45,51,12,8
81,102,88,6,82,8,10
39,3,62,10,86,11,4
23,180,92,14,55,10,1
169,52,83,37,86,7,13
156,48,24,35,2,10,13
161,195,77,14,49,14,5
21,166,87,32,48,1,7
131,214,58,25,94,13,17
214,164,57,17,30,4,19
144,241,78,29,47,13,11
235,76,26,33,58,11,2
118,219,20,45,7,3,17
147,43,58,42,85,13,17
178,211,24,26,35,3,17
38,126,42,40,12,1,13
8,77,68,20,65,17,20
62,94,42,1,19,11,20
189,86,49,30,64,20,13
18,69,6,37,71,9,16
20,161,44,3,56,17,17
234,182,56,43,32,18,7
106,221,35,5,25,15,20
190,93,69,49,55,2,1
235,134,100,0,3,2,16
208,141,87,16,65,18,6
97,59,8,50,93,19,3
115,57,69,3,82,9,17
134,164,11,40,80,14,12
176,135,80,42,45,19,2
67,158,34,44,61,5,4
172,117,69,10,43,8,8
114,63,65,20,5,5,3
64,113,85,37,64,14,19
91,130,2,4,56,11,8
80,24,47,50,53,11,2
163,159,57,7,36,9,6
184,188,31,36,13,4,14
161,139,78,37,75,14,5
154,18,46,5,74,11,20
220,216,31,35,74,14,18
153,12,11,26,96,20,7
56,143,80,15,13,5,7
212,4,57,17,66,20,2
231,100,33,25,72,18,0
34,178,70,28,17,8,3
185,7,71,18,64,13,16
12,11,79,16,11,2,12
97,65,41,28,5,3,15
246,96,57,46,80,17,4
227,82,31,42,43,8,19
40,203,66,1,53,9,18
170,142,94,11,50,8,17
91,22,60,1,21,18,19
137,62,24,3,87,3,1
95,64,42,9,66,5,3
109,76,4,21,95,19,15
26,93,2,14,65,11,19
96,60,72,27,2,9,11
64,247,17,31,46,6,15
77,1,75,4,18,7,3
126,162,4,12,19,14,15
243,64,98,28,87,3,19
57,127,13,14,53,7,17
244,197,82,15,4,3,8
223,104,56,39,89,20,15
27,62,32,45,29,5,20
234,114,27,21,8,2,7
31,130,38,22,13,12,1
104,32,58,14,17,19,7
157,164,83,22,73,19,9
114,139,33,37,9,4,7
164,197,61,33,57,12,11
244,5,84,32,3,5,11
97,205,4,43,11,17,0
232,115,21,26,19,10,14
226,108,17,4,44,18,4
151,242,25,32,65,5,20
171,54,31,50,90,19,12
33,25,70,38,24,10,20
250,33,85,5,18,6,11
215,48,25,27,44,3,8
124,110,53,2,99,8,6
27,61,35,5,63,6,11
47,194,44,23,59,11,5
17,162,52,45,59,8,9
157,16,0,36,88,20,19
149,163,51,27,3,9,16
153,64,7,42,38,19,10
48,231,18,33,88,12,7
211,145,24,32,53,7,10
94,208,25,26,6,6,0
103,213,83,40,6,12,3
29,116,60,16,48,19,8
71,107,38,15,9,12,19
178,193,72,39,63,6,15
174,217,70,31,6,5,15
216,241,4,7,81,8,6
57,191,34,27,69,11,7
165,246,65,0,10,8,17
98,211,16,24,68,3,7
64,186,84,12,72,12,9
157,70,37,27,39,2,6
174,229,18,45,99,12,18
3,56,76,4,47,13,14
155,193,82,7,79,10,1
40,34,47,22,84,4,0
96,74,12,39,29,8,10
234,197,8,24,11,15,6
197,136,24,10,66,1,0
19,122,100,0,79,4,20
141,2,66,27,60,1,13
136,243,77,34,74,5,12
91,86,23,21,0,9,16
158,118,86,43,57,9,19
151,249,6,42,84,5,2
197,31,16,14,85,6,7
235,33,2,34,42,7,2
149,57,41,29,17,14,12
240,73,45,40,55,17,2
10,125,45,45,3,2,6
186,171,60,32,22,12,15
200,243,95,33,51,20,9
209,220,8,21,2,19,19
106,171,36,0,20,13,19
146,41,80,39,58,19,0
160,115,32,42,53,10,16
106,195,14,1,86,5,5
112,240,15,46,66,10,10
240,110,17,17,96,17,9
39,246,79,5,86,6,11
202,75,38,14,86,17,11
241,219,62,36,18,17,0
224,211,20,22,48,10,20
54,120,29,27,66,17,3
165,22,55,0,56,17,11
33,107,40,9,91,18,13
237,220,3,26,48,1,7
228,154,57,40,17,3,13
0,225,80,0,80,9,16
93,20,73,3,8,20,17
56,229,3,33,26,13,3
54,194,10,34,79,6,3
145,25,62,17,21,6,19
59,11,2,27,1,5,11
195,146,69,48,56,19,12
206,48,25,40,11,14,15
70,239,42,45,82,9,9
141,173,29,14,78,5,12
9,201,44,13,0,10,1
226,90,4,3,79,10,20
198,221,7,46,67,5,13
68,39,1,45,65,5,14
87,5,36,10,62,8,19
165,110,1,45,80,20,19
132,32,80,49,9,12,19
20,223,27,23,93,4,11
62,166,29,1,58,17,17
241,108,99,27,78,8,2
232,157,22,14,64,11,16
34,4,80,45,26,18,6
2,48,20,48,97,17,0
200,156,23,30,86,18,14
191,240,58,31,37,20,4
44,50,55,3,2,11,12
90,220,83,17,26,18,11
28,197,73,39,37,17,17
218,5,61,35,7,7,12
230,146,0,22,65,7,11
41,56,48,39,75,14,4
16,169,55,14,58,15,2
225,46,47,16,52,3,4
19,89,27,21,67,3,2
191,208,54,25,64,20,0
176,250,45,8,85,10,8
217,75,15,38,45,18,10
75,129,27,49,42,20,12
87,85,98,4,91,19,6
215,250,46,16,42,13,12
