density,directions,burned,max,min
68,4,97.04053815237995,97.56188696870622,96.03860185947984
68,8,99.97259735862423,99.9859164847546,99.94829612220916
69,4,97.56568832981623,97.91122111447804,97.0742023192582
69,8,99.98103896605603,99.9884310141373,99.96767266261806
70,4,98.07387592292498,98.42871131555576,97.62830570525504
70,8,99.9845097879697,99.99542804891988,99.97028910981602
71,4,98.40505454127589,98.60548405148292,97.98356139637808
71,8,99.9878777392245,99.99774774774777,99.97532470445726
72,4,98.76232796780755,98.97545971543006,98.47459875315027
72,8,99.98895197169986,99.99779764788796,99.97792299540798
73,4,99.00764754728378,99.1757644295594,98.80936747647188
73,8,99.99454780093431,99.99782674838092,99.99125453670908
74,4,99.17852877495996,99.23350199160296,99.11011043207893
74,8,99.99548032871343,100,99.99136926595608
75,4,99.34802234645552,99.42319562394908,99.28840696344614
75,8,99.99617101673066,100,99.9935952177626
76,4,99.4288137972666,99.5172428268581,99.36582600113395
76,8,99.99790394866234,100,99.99580343279196
77,4,99.55253135159101,99.64084784820112,99.47001221456225
77,8,99.99896715108419,100,99.99587015775997
78,4,99.62238796907636,99.67160952128418,99.54905095724185
78,8,99.998364068160015,100,99.99590306655467
79,4,99.72551637365792,99.78866435874728,99.64294359719196
79,8,99.99939293278719,100,99.9959492850488
80,4,99.77288591787708,99.81900272490402,99.7190731406029
80,8,99.99900295345115,100,99.99600543261164
81,4,99.81407666829381,99.86865063028092,99.74585287048347
81,8,99.99842832023617,100,99.9921483953283
82,4,99.8541215352328,99.8856500503915,99.80594205429742
82,8,99.99980476376416,100,99.99804763764156
83,4,99.89003582228666,99.91220703870523,99.86003527877904
83,8,99.99980813507291,100,99.99808135072908
84,4,99.91086665135299,99.9242295088178,99.89977686169208
84,8,100,100,100
85,4,99.93516672115634,99.96257134836718,99.92135126025242
85,8,100,100,100
86,4,99.94423904564354,99.95929619419417,99.9239219179099
86,8,100,100,100
87,4,99.96205375402106,99.97435474711948,99.95043506994162
87,8,99.99981673569621,100,99.9981673569622
88,4,99.97571470019201,99.98368234974164,99.96375498368974
88,8,100,100,100
89,4,99.97849159398258,99.98745587154812,99.96950727341212
89,8,100,100,100
90,4,99.98759943408095,99.99115685962398,99.98227547457417
90,8,100,100,100
91,4,99.99177004758661,99.99650831893014,99.98595382319375
91,8,100,100,100
92,4,99.99480140013274,100,99.98612676666956
92,8,100,100,100
93,4,99.99708787442283,100,99.99143747645306
93,8,100,100,100
94,4,99.99847473695225,100,99.99660884751684
94,8,100,100,100
95,4,99.9991613771016,100,99.99664660216963
95,8,100,100,100
96,4,99.99933583745009,100,99.99833762779488
96,8,100,100,100
97,4,100,100,100
97,8,100,100,100
98,4,100,100,100
98,8,100,100,100
99,4,100,100,100
99,8,100,100,100
