comb_number,ticks,mean_sheep,min_sheep,max_sheep,mean_wolves,min_wolves,max_wolves,mean_grass,min_grass,max_grass
0,99,94.33071342200725,0,3109,142.1142684401451,0,11966,2269.8482466747278,11,2601
0,100,182.26061320754718,0,3069,284.67806603773585,0,12409,1969.8667452830189,12,2601
0,101,180.7387706855792,0,3012,292.39598108747043,0,12880,1969.9574468085107,12,2601
0,102,179.3234597156398,0,3032,299.90876777251185,0,13313,1969.702606635071,11,2601
0,103,73.67879980324643,0,2976,127.64190850959174,0,13671,2295.5002459419575,18,2601
0,104,61.3696819496076,0,2952,109.7240809582817,0,14013,2361.061131763734,17,2601
0,105,91.04750154225786,0,2919,167.54966070326958,0,14359,2262.818630475015,19,2601
0,106,90.81671826625387,0,2876,172.08792569659443,0,14677,2271.708359133127,19,2601
0,107,120.00575657894737,0,2872,233.95394736842104,0,14991,2155.5238486842104,21,2601
0,108,90.68952618453865,0,2876,181.09600997506234,0,15199,2248.043017456359,22,2601
0,109,178.03308823529412,0,2849,363.06985294117646,0,15382,1934.7928921568628,22,2601
0,110,178.497542997543,0,2813,371.28746928746926,0,15552,1943.8230958230959,24,2601
0,111,179.1600985221675,0,2937,379.33004926108373,0,15784,1940.493842364532,31,2601
0,112,345.60663507109007,0,3131,742.5497630331754,0,15902,1327.0758293838862,33,2601
0,113,92.5426405559065,0,3376,201.2135186355022,0,15999,2257.6512950094757,41,2601
0,114,350.64677804295945,0,3425,770.7899761336515,0,16060,1312.2171837708831,51,2601
0,115,124.34903280067283,0,3483,274.62910008410427,0,16103,2146.0571909167365,50,2601
0,116,185.6641697877653,0,3543,412.0736579275905,0,16119,1925.111111111111,47,2601
0,117,359.9735576923077,0,3525,801.6514423076923,0,16215,1298.7283653846155,47,2601
0,118,96.63508322663252,0,3547,215.45582586427656,0,16232,2253.6933418693984,39,2601
0,119,191.7846347607053,0,3563,426.7821158690176,0,16250,1917.2254408060453,34,2601
0,120,194.40404040404042,0,3493,430.1111111111111,0,16171,1915.003787878788,24,2601
0,121,377.16058394160586,0,3379,832.3430656934306,0,16117,1278.3333333333333,17,2601
0,122,133.8680377035133,0,3186,294.37103684661525,0,16133,2135.1311053984577,12,2601
0,123,135.45657781599311,0,3074,296.1969045571797,0,16171,2133.547721410146,11,2601
0,124,390.3120393120393,0,2917,846.6805896805897,0,16213,1265.6879606879606,10,2601
0,125,205.0843989769821,0,2712,440.18158567774935,0,16184,1906.2314578005114,7,2601
0,126,105.92473821989529,0,2927,225.07002617801047,0,16097,2245.7578534031413,5,2601
0,127,210.52061855670104,0,3241,442.1056701030928,0,16077,1902.1894329896907,11,2601
0,128,212.65116279069767,0,3578,441.95219638242895,0,15988,1900.9793281653747,9,2601
0,129,413.9850374064838,0,3903,850.4014962593516,0,15864,1251.216957605985,8,2601
0,130,417.15960099750623,0,4323,846.1770573566084,0,15839,1253.1596009975062,7,2601
0,131,219.05844155844156,0,4802,438.50519480519483,0,15673,1492.625974025974,7,2601
0,132,424.67,0,5268,839.9075,0,15694,1256.53,6,2601
0,133,429.2525,0,5781,834.15,0,15548,1259.0725,8,2601
0,134,226.2036553524804,0,6347,432.59007832898175,0,15444,1901.4973890339425,7,2601
0,135,228.82722513089004,0,6958,430.598167539267,0,15310,1538.3206806282722,5,2601
0,136,443.61306532663315,0,7612,819.1758793969849,0,15048,1261.3140703517588,4,2601
0,137,234.44809461235218,0,8281,425.7792378449409,0,14908,1901.910643889619,4,2601
0,138,160.4772524531668,0,8967,286.85905441570026,0,14666,1932.206958073149,5,2601
0,139,240.6626984126984,0,9654,421.52645502645504,0,14402,1901.2830687830688,4,2601
0,140,467.48223350253807,0,10405,799.8324873096446,0,14230,1261.763959390863,3,2601
0,141,247.49003984063745,0,11043,414.48605577689244,0,13998,1901.8180610889774,1,2601
0,142,251.1757656458056,0,11722,410.7896138482024,0,13715,1462.577896138482,2,2601
0,143,486.73214285714283,0,12463,777.4821428571429,0,13470,1267.390306122449,1,2601
0,144,492.03316326530614,0,13149,765.6326530612245,0,13129,1271.8852040816328,1,2601
0,145,260.97054886211515,0,13847,395.7871485943775,0,12966,1905.231593038822,1,2601
0,146,502.9616368286445,0,14627,744.4884910485933,0,12743,1275.544757033248,2,2601
0,147,266.68817204301075,0,15238,384.2069892473118,0,12599,1906.2809139784947,2,2601
0,148,269.2412398921833,0,15890,377.9299191374663,0,12311,1577.8180592991914,0,2601
0,149,516.5655526992288,0,16458,706.758354755784,0,12098,1280.2750642673523,2,2601
0,150,272.50338294993236,0,16892,364.39648173207036,0,11666,1906.959404600812,2,2601
0,151,185.99447513812154,0,17429,242.2633517495396,0,11432,2129.6399631675877,1,2601
0,152,275.47956403269757,0,17846,349.2697547683924,0,11125,1904.9659400544958,1,2601
0,153,276.17622950819674,0,18254,341.18169398907105,0,10779,1625.1598360655737,3,2601
0,154,276.61506849315066,0,18784,333.4657534246575,0,10467,1904.2561643835616,4,2601
0,155,276.79945054945057,0,19198,325.6195054945055,0,10162,1903.5137362637363,7,2601
0,156,141.98231966053748,0,19528,162.97595473833098,0,9737,2151.420792079208,6,2601
0,157,277.05540166204986,0,19722,310.93905817174516,0,9390,1824.6371191135734,6,2601
0,158,141.49287749287748,0,19905,155.85470085470087,0,9099,2165.091168091168,8,2601
0,159,275.60474860335194,0,20072,298.32402234636874,0,8836,1896.1941340782123,10,2601
0,160,524.072192513369,0,20139,557.8903743315508,0,8610,1252.8957219251338,13,2601
0,161,139.82890007189073,0,20249,146.431344356578,0,8372,2238.960460100647,19,2601
0,162,271.8547249647391,0,20257,280.87165021156557,0,8097,1843.308885754584,22,2601
0,163,270.9504950495049,0,20274,275.6987270155587,0,8459,1828.5261669024046,23,2601
0,164,182.6839577329491,0,20222,183.3554274735831,0,9102,1481.4649375600384,24,2601
0,165,268.85042735042737,0,19995,266.64102564102564,0,9628,1889.9287749287748,23,2601
0,166,267.9114285714286,0,19802,262.6485714285714,0,10180,1888.9685714285715,18,2601
0,167,267.1604584527221,0,19639,258.8051575931232,0,10771,1887.9498567335243,14,2601
0,168,510.1043956043956,0,19361,487.5741758241758,0,11265,1235.7967032967033,9,2601
0,169,266.53669064748203,0,19175,251.25035971223022,0,11681,1887.2273381294965,8,2601
0,170,266.61038961038963,0,18925,248.5007215007215,0,12101,1886.5079365079366,9,2601
0,171,136.84877687175685,0,18716,125.89473684210526,0,12345,2234.8139362490733,7,2601
0,172,268.5036390101892,0,18690,244.39446870451238,0,12671,1883.4308588064046,5,2601
0,173,515.4329608938548,0,18492,464.16759776536315,0,12757,1227.5949720670392,6,2601
0,174,270.0102339181287,0,18141,240.19444444444446,0,12892,1184.812865497076,8,2601
0,175,270.99706744868035,0,17856,238.7624633431085,0,13006,1886.3299120234603,8,2601
0,176,272.4485294117647,0,17640,237.56029411764706,0,13049,1886.7426470588234,9,2601
0,177,185.41758241758242,0,17542,160.15084915084915,0,13247,1576.03996003996,6,2601
0,178,141.24943138741472,0,17413,120.6398786959818,0,14451,1746.2244124336619,3,2601
0,179,278.7660208643815,0,17173,235.2160953800298,0,15578,1890.9538002980626,7,2601
0,180,143.4392666157372,0,17767,119.77540106951872,0,16757,2238.7012987012986,5,2601
0,181,116.17755856966708,0,18238,95.75339087546239,0,17684,2051.9882860665844,9,2601
0,182,552.7251461988304,0,18615,449.0643274853801,0,18663,1231.8859649122808,9,2601
0,183,146.73472544470224,0,19006,117.55452436194895,0,19637,2240.724671307038,10,2601
0,184,291.14961832061067,0,19346,229.83053435114505,0,20525,1893.6335877862596,6,2601
0,185,119.91301627033792,0,19640,93.1964956195244,0,21356,2004.0894868585733,1,2601
0,186,296.52932098765433,0,19910,227.54320987654322,0,22289,1111.4876543209878,2,2601
0,187,151.64465408805032,0,20061,114.35534591194968,0,22879,2245.1745283018868,3,2601
0,188,302.4080996884735,0,20359,223.95794392523365,0,23539,1899.7133956386292,4,2601
0,189,305.059375,0,20361,221.3875,0,23880,1900.41875,3,2601
0,190,307.6363636363636,0,20245,218.80877742946709,0,24507,1520.844827586207,4,2601
0,191,209.02751322751323,0,20321,145.24867724867724,0,24682,1847.3460317460317,2,2601
0,192,159.23538831064852,0,20367,107.65572457966373,0,24576,2246.716573258607,4,2601
0,193,318.4864864864865,0,20318,209.06836248012718,0,24465,1898.154213036566,1,2601
0,194,322.46251993620416,0,20251,205.10207336523126,0,24144,1480.6204146730463,2,2601
0,195,638.265625,0,20133,392.60625,0,23887,1220.621875,6,2601
0,196,329.7548076923077,0,19922,196.45673076923077,0,23519,1891.8125,6,2601
0,197,334.60932475884243,0,19910,192.37620578778134,0,23021,1888.16077170418,6,2601
0,198,337.96290322580643,0,19739,188.23709677419356,0,22409,1883.9370967741936,3,2601
0,199,342.1197411003236,0,19613,184.289644012945,0,22072,1879.0355987055016,4,2601
0,200,140.86279683377307,0,19267,72.97625329815304,0,21289,2305.736147757256,10,2601
0,201,691.5576923076923,0,19044,343.9455128205128,0,20593,1160.6858974358975,10,2601
0,202,698.400641025641,0,18863,333.97435897435895,0,19862,1155.2115384615386,15,2601
0,203,361.6256157635468,0,18703,165.8768472906404,0,19010,1691.607553366174,15,2601
0,204,366.6144975288303,0,18480,160.8797364085667,0,18087,1852.9785831960462,18,2601
0,205,371.1487603305785,0,18244,156.80330578512397,0,17299,1847.7685950413222,16,2601
0,206,252.5685618729097,0,18167,102.63322185061315,0,16542,2091.382385730212,21,2601
0,207,255.56886898096303,0,17905,99.77715565509519,0,15521,2056.4591265397535,27,2601
0,208,385.19430485762143,0,17627,144.60134003350083,0,14717,1831.2964824120604,24,2601
0,209,761.8848684210526,0,17493,275.2368421052632,0,13942,1085.6611842105262,25,2601
0,210,263.7522624434389,0,17302,91.78619909502262,0,13101,2079.044117647059,17,2601
0,211,200.19674935842602,0,17066,67.38836612489307,0,12381,2205.45252352438,13,2601
0,212,268.72457142857144,0,16855,87.15085714285715,0,11576,2071.7085714285713,13,2601
0,213,793.5488215488216,0,16576,248.7171717171717,0,10785,1039.2626262626263,13,2601
0,214,794.9023569023569,0,16454,241.92592592592592,0,10075,1038.9562289562289,12,2601
0,215,795.5016835016835,0,16207,235.15824915824916,0,9406,1037.7441077441079,4,2601
0,216,273.3306358381503,0,16076,78.37456647398844,0,8790,2063.73063583815,7,2601
0,217,408.8217993079585,0,16013,113.5674740484429,0,8077,1796.6678200692043,5,2601
0,218,409.453125,0,15941,110.80208333333333,0,7468,1793.8489583333333,3,2601
0,219,802.7679180887372,0,15689,211.4368600682594,0,6878,1014.0648464163822,2,2601
0,220,409.90226876090753,0,15457,105.28621291448516,0,6297,1789.4310645724258,3,2601
0,221,409.12259194395796,0,15302,102.80385288966725,0,5818,1786.6952714535903,3,2601
0,222,206.84266666666667,0,15324,50.760888888888886,0,5283,2187.6764444444443,2,2601
0,223,275.49762470308787,0,15169,66.11401425178147,0,4846,2048.61757719715,1,2601
0,224,276.3687350835322,0,15084,64.80787589498807,0,4449,2045.8937947494032,4,2601
0,225,413.61001788908766,0,15041,94.81037567084078,0,4073,1769.0161001788908,4,2601
0,226,814.190812720848,0,14983,183.35689045936397,0,3791,956.4805653710247,3,2601
0,227,810.9081272084806,0,14896,179.64310954063603,0,3495,955.6148409893993,3,2601
0,228,808.1201413427561,0,14817,175.7173144876325,0,3172,954.3851590106007,1,2601
0,229,411.85018050541515,0,14625,88.2202166064982,0,2915,1758.9458483754513,0,2601
0,230,808.3652482269504,0,14572,169.68794326241135,0,2678,946.081560283688,1,2601
0,231,806.8723404255319,0,14492,167.2872340425532,0,2456,943.8404255319149,4,2601
0,232,806.6950354609929,0,14462,164.38652482269504,0,2309,942.4716312056737,3,2601
0,233,804.7411347517731,0,14360,161.68794326241135,0,2110,940.7092198581561,2,2601
0,234,804.5106382978723,0,14428,159.2127659574468,0,1969,939.1524822695036,0,2601
0,235,804.468085106383,0,14284,156.2836879432624,0,1914,936.5709219858156,2,2601
0,236,416.23809523809524,0,14370,79.47802197802197,0,1854,1740.5274725274726,1,2601
0,237,419.19117647058823,0,14450,78.57352941176471,0,1807,1736.5183823529412,1,2601
0,238,815.1285714285714,0,14438,150.4607142857143,0,1788,918.8392857142857,2,2601
0,239,816.8714285714286,0,14602,148.18214285714285,0,1758,917.1214285714286,0,2601
0,240,423.98333333333335,0,14538,75.63148148148149,0,1713,1726.6814814814816,2,2601
0,241,823.2114695340501,0,14341,144.48387096774192,0,1680,907.0430107526881,0,2601
0,242,825.0609318996416,0,14311,142.56989247311827,0,1640,905.4086021505376,0,2601
0,243,826.652329749104,0,14252,140.36559139784947,0,1611,903.3942652329749,1,2601
0,244,829.2939068100359,0,14324,137.84587813620072,0,1586,901.7598566308244,0,2601
0,245,831.8602150537635,0,14379,135.70250896057348,0,1558,900.1182795698925,2,2601
0,246,834.6702508960574,0,14408,133.67025089605735,0,1486,898.5519713261649,0,2601
0,247,837.5197132616487,0,14400,131.41935483870967,0,1458,896.831541218638,1,2601
0,248,840.5089605734767,0,14419,128.8279569892473,0,1401,895.9462365591398,1,2601
0,249,843.3799283154121,0,14387,126.60931899641577,0,1362,894.2043010752689,2,2601
0,250,845.516129032258,0,14300,124.30824372759857,0,1309,892.7311827956989,2,2601
0,251,846.989247311828,0,14304,122.12903225806451,0,1281,891.1111111111111,3,2601
0,252,849.8888888888889,0,14366,119.99283154121864,0,1231,888.6702508960574,5,2601
0,253,452.44296577946767,0,14414,62.60456273764259,0,1194,1691.2471482889734,1,2601
0,254,859.7482014388489,0,14475,116.90287769784173,0,1143,876.9820143884892,0,2601
0,255,861.6115107913669,0,14447,115.09712230215827,0,1122,873.2553956834532,1,2601
0,256,459.97892720306515,0,14415,60.61302681992337,0,1090,1678.7030651340997,3,2601
0,257,868.3429602888086,0,14319,112.70758122743682,0,1062,860.1768953068593,2,2601
0,258,464.7919075144509,0,14245,59.346820809248555,0,1036,1670.1233140655106,3,2601
0,259,876.6992753623189,0,14314,109.92391304347827,0,1003,846.4673913043479,1,2601
0,260,469.24418604651163,0,14280,57.92635658914729,0,985,1661.2596899224807,4,2601
0,261,882.6036363636364,0,14218,107.84727272727272,0,956,834.9381818181819,2,2601
0,262,473.62573099415204,0,14128,57.198830409356724,0,931,1652.962962962963,1,2601
0,263,475.9765166340509,0,14189,56.70058708414873,0,914,1648.6438356164383,3,2601
0,264,891.5091575091575,0,14148,104.89377289377289,0,881,817.992673992674,4,2601
0,265,891.1648351648352,0,14173,103.22344322344323,0,860,817.9487179487179,5,2601
0,266,889.934065934066,0,14163,101.57875457875458,0,863,819.6336996336996,3,2601
0,267,890.5128205128206,0,14187,100.27472527472527,0,844,821.2673992673992,2,2601
0,268,889.3003663003662,0,14183,99.21978021978022,0,827,824.8205128205128,5,2601
0,269,888.4468864468864,0,14278,98.14652014652015,0,817,827.978021978022,5,2601
0,270,887.3406593406594,0,14419,97.2051282051282,0,794,832.6227106227107,7,2601
0,271,481.47410358565736,0,14396,52.40239043824701,0,764,1641.9701195219122,8,2601
0,272,481.66,0,14478,52.124,0,737,1641.028,8,2601
0,273,883.2952029520295,0,14501,95.60516605166052,0,735,835.6236162361623,10,2601
0,274,879.5202952029521,0,14583,95.26937269372694,0,732,842.6678966789668,6,2601
0,275,478.11895161290323,0,14581,51.73588709677419,0,718,1643.5625,6,2601
0,276,327.9122562674095,0,14608,35.52646239554318,0,691,1941.867688022284,6,2601
0,277,870.0410447761194,0,14597,94.11567164179104,0,662,842.6231343283582,8,2601
0,278,862.044776119403,0,14592,93.19402985074628,0,647,849.679104477612,6,2601
0,279,467.75051124744374,0,14549,50.809815950920246,0,633,1644.676891615542,7,2601
0,280,320.0975954738331,0,14466,35.08769448373409,0,611,1941.7991513437057,6,2601
0,281,462.84090909090907,0,14498,50.993801652892564,0,605,1641.435950413223,4,2601
0,282,460.46473029045643,0,14555,50.939834024896264,0,598,1521.759336099585,5,2601
0,283,834.6996197718631,0,14552,92.6235741444867,0,580,845.2281368821293,8,2601
0,284,825.6768060836501,0,14619,92.26996197718631,0,583,848.8783269961978,5,2601
0,285,819.1901140684411,0,14685,91.6425855513308,0,580,852.5551330798479,8,2601
0,286,812.5133079847909,0,14695,91.15209125475285,0,579,855.8821292775665,7,2601
0,287,444.76680672268907,0,14658,49.98529411764706,0,582,1638.0441176470588,6,2601
0,288,443.07805907172997,0,14575,49.9662447257384,0,573,1635.5232067510549,4,2601
0,289,798.4559386973181,0,14563,89.90038314176245,0,568,848.551724137931,1,2601
0,290,438.6135881104034,0,14602,49.5796178343949,0,546,1630.9511677282378,3,2601
0,291,789.8038461538462,0,14602,89.05,0,542,844.0153846153846,2,2601
0,292,301.7233727810651,0,14472,33.93343195266272,0,540,1925.5636094674555,4,2601
0,293,435.30967741935484,0,14487,49.12258064516129,0,539,1619.1032258064515,4,2601
0,294,434.7840172786177,0,14493,48.99784017278618,0,541,1614.611231101512,2,2601
0,295,434.1041214750542,0,14404,48.81127982646421,0,544,1583.0433839479392,7,2601
0,296,434.5315904139434,0,14393,48.492374727668846,0,537,1605.0435729847495,5,2601
0,297,782.9763779527559,0,14434,87.1732283464567,0,541,800.9212598425197,5,2601
0,298,434.8421052631579,0,14433,48.37719298245614,0,550,1598.1929824561403,9,2601
0,299,436.3920704845815,0,14471,48.02863436123348,0,546,1593.52422907489,9,2601
0,300,437.21017699115043,0,14493,47.63274336283186,0,551,1589.174778761062,10,2601
0,301,786.7131474103586,0,14507,85.40239043824701,0,554,779.7211155378486,10,2601
0,302,788.4302788844622,0,14575,84.29083665338645,0,562,781.6374501992032,14,2601
0,303,788.0517928286853,0,14536,83.68924302788845,0,567,780.6454183266932,10,2601
0,304,789.8326693227092,0,14483,82.66135458167331,0,570,781.3505976095618,8,2601
0,305,445.9372197309417,0,14485,46.190582959641254,0,579,1577.482062780269,5,2601
0,306,448.4121621621622,0,14451,45.9527027027027,0,583,1574.3536036036037,2,2601
0,307,452.02488687782807,0,14474,45.782805429864254,0,580,1570.7601809954751,3,2601
0,308,809.5604838709677,0,14532,80.88306451612904,0,589,767.5604838709677,4,2601
0,309,812.9717741935484,0,14505,80.11693548387096,0,596,770.0564516129032,4,2601
0,310,816.8508064516129,0,14564,79.78225806451613,0,604,772.8104838709677,4,2601
0,311,820.3709677419355,0,14573,79.16532258064517,0,603,775.6370967741935,1,2601
0,312,469.13761467889907,0,14596,44.694954128440365,0,606,1563.5435779816514,0,2601
0,313,832.4372469635628,0,14536,78.43724696356276,0,612,770.8623481781376,2,2601
0,314,837.17004048583,0,14522,77.77732793522267,0,613,771.9311740890688,1,2601
0,315,841.2267206477733,0,14477,77.22672064777328,0,614,772.9554655870445,3,2601
0,316,846.6396761133603,0,14407,76.63967611336032,0,627,772.5425101214574,1,2601
0,317,852.1174089068826,0,14414,76.35222672064778,0,629,772.5222672064777,0,2601
0,318,858.7125506072874,0,14572,75.76923076923077,0,620,772.5384615384615,1,2601
0,319,864.2226720647774,0,14581,75.21862348178138,0,614,771.8785425101214,1,2601
0,320,870.0566801619433,0,14555,74.73684210526316,0,613,771.3238866396761,3,2601
0,321,877.0323886639676,0,14403,74.14574898785425,0,613,771.0202429149798,2,2601
0,322,883.2145748987854,0,14352,73.91497975708502,0,620,770.3927125506073,2,2601
0,323,890.0931174089069,0,14307,73.46963562753037,0,607,769.0931174089069,0,2601
0,324,897.9028340080972,0,14344,73.24291497975709,0,600,769.8663967611336,2,2601
0,325,905.65991902834,0,14329,72.5748987854251,0,581,769.3279352226721,2,2601
0,326,913.3927125506073,0,14333,72.4493927125506,0,571,769.7813765182186,2,2601
0,327,920.1538461538462,0,14318,72.15384615384616,0,576,769.3603238866397,3,2601
